Analysis of sampling fh (pid 6664) every 1 millisecond
Process:         fh [6664]
Path:            /Users/USER/*/fh
Load Address:    0x102fd0000
Identifier:      fh
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [57107]
Target Type:     live task

Date/Time:       2026-01-03 21:27:56.694 +0200
Launch Time:     2026-01-03 21:27:39.085 +0200
OS Version:      macOS 26.2 (25C56)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         13.4M
Physical footprint (peak):  13.4M
Idle exit:                  untracked
----

Call graph:
    8529 Thread_7428941   DispatchQueue_1: com.apple.main-thread  (serial)
      8529 fh_call_function  (in fh) + 456  [0x102fece00]
        7574 fh_run_vm  (in fh) + 232,192,...  [0x102fe836c,0x102fe8344,...]
        946 prepare_call  (in fh) + 244,408,...  [0x102fe81d8,0x102fe827c,...]
        9 fh_run_vm  (in fh) + 5768  [0x102fe990c]
          9 prepare_call  (in fh) + 32,12  [0x102fe8104,0x102fe80f0]

Total number in stack (recursive counted multiple, when >=5):

Sort by top of stack, same collapsed (when >= 5):
        fh_run_vm  (in fh)        7574
        prepare_call  (in fh)        955

Binary Images:
       0x102fd0000 -        0x102ff980f +fh (0) <DBF86CB7-6907-3C8E-A005-DAEB502CFBA7> /Users/*/fh
       0x19ee44000 -        0x19ee9748b  libobjc.A.dylib (951.1) <1E0A4B36-0701-3482-AA51-000F0ECC7506> /usr/lib/libobjc.A.dylib
       0x19ee98000 -        0x19eec8bcb  libdyld.dylib (1335) <3A7FDAA5-69EC-3846-AA49-DE7BDEE00285> /usr/lib/system/libdyld.dylib
       0x19eec9000 -        0x19ef67fc3  dyld (1.0.0 - 1335) <0975AFBA-C46B-364C-BD84-A75DAA9E455A> /usr/lib/dyld
       0x19ef68000 -        0x19ef6b1d0  libsystem_blocks.dylib (96) <B64F976B-5966-3643-9B57-0EB17D149482> /usr/lib/system/libsystem_blocks.dylib
       0x19ef6c000 -        0x19efc0f7f  libxpc.dylib (3089.60.7) <4DB07AE5-6544-3D18-B44B-DCACA4D02FB8> /usr/lib/system/libxpc.dylib
       0x19efc1000 -        0x19efe18df  libsystem_trace.dylib (1815.61.1) <16F2ABF3-27FC-3B12-AE3C-F039C083AE7B> /usr/lib/system/libsystem_trace.dylib
       0x19efe2000 -        0x19f08e96f  libcorecrypto.dylib (1922.60.11) <A925150E-A21F-3273-A38D-EB304C5D2D18> /usr/lib/system/libcorecrypto.dylib
       0x19f08f000 -        0x19f0dabff  libsystem_malloc.dylib (792.60.6) <F68E01CC-EC92-3F25-BAC8-956A3DE42627> /usr/lib/system/libsystem_malloc.dylib
       0x19f0db000 -        0x19f121e5f  libdispatch.dylib (1542.0.4) <A4B349E8-DD6F-3B71-84D9-34F3B4ACD849> /usr/lib/system/libdispatch.dylib
       0x19f122000 -        0x19f124feb  libsystem_featureflags.dylib (101) <6AD11065-D06A-3212-97FC-4EEC4AC48F51> /usr/lib/system/libsystem_featureflags.dylib
       0x19f125000 -        0x19f1a7047  libsystem_c.dylib (1725.40.4) <FB5569A9-CB26-36C2-AA05-E99243692B60> /usr/lib/system/libsystem_c.dylib
       0x19f1a8000 -        0x19f23aea3  libc++.1.dylib (2000.67) <BEBE1F75-49D4-32E9-9978-FF8D0E799801> /usr/lib/libc++.1.dylib
       0x19f23b000 -        0x19f25592f  libc++abi.dylib (2000.67) <51C9FB66-83AA-3C40-A806-99BC96BAFD7F> /usr/lib/libc++abi.dylib
       0x19f256000 -        0x19f29249f  libsystem_kernel.dylib (12377.61.12) <548C45C8-9733-3F0D-8EF4-C06DF1DF2AD0> /usr/lib/system/libsystem_kernel.dylib
       0x19f293000 -        0x19f29fabb  libsystem_pthread.dylib (539) <527C4BA0-91A5-378B-B3E2-D38269CA5A66> /usr/lib/system/libsystem_pthread.dylib
       0x19f2a0000 -        0x19f2a83ef  libsystem_platform.dylib (359.60.3) <4DBAF982-1576-3FFC-86BE-03A9D2C96BE5> /usr/lib/system/libsystem_platform.dylib
       0x19f2a9000 -        0x19f2d8e23  libsystem_info.dylib (600) <363CFE03-0003-3DA6-BE41-820B917B7955> /usr/lib/system/libsystem_info.dylib
       0x1a324c000 -        0x1a3256397  libsystem_darwin.dylib (1725.40.4) <C25292BB-AA30-37D2-8001-E7276ADBAF1E> /usr/lib/system/libsystem_darwin.dylib
       0x1a36bd000 -        0x1a36ceff3  libsystem_notify.dylib (344.0.1) <DF1ED23D-F338-306D-BD06-A7F9B4534B23> /usr/lib/system/libsystem_notify.dylib
